Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 1 million population,Cases - newly reported in last 7 days,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 1 million population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 24 hours,Transmission Classification
Global,,96267473,12332.006395921218,4379850,624353,2082745,266.8027305658365,94415,16079,
United States of America,Americas,24225155,73187.19,1353825,187919,402803,1216.92,21281,4368,Community transmission
India,South-East Asia,10625428,7699.56,97745,14545,153032,110.89,1114,163,Clusters of cases
Brazil,Americas,8638249,40639.22,381713,64385,212831,1001.28,6867,1340,Community transmission
Russian Federation,Europe,3677352,25198.65,156821,21513,68412,468.79,3917,580,Clusters of cases
The United Kingdom,Europe,3543650,52200,283388,37892,94580,1393.22,8565,1290,Community transmission
France,Europe,2939128,45027.88,134348,22551,71607,1097.03,2679,346,Community transmission
Spain,Europe,2456675,52543.83,181396,17423,55041,1177.23,1250,80,Community transmission
Italy,Europe,2428221,40161.23,91942,14055,84202,1392.65,3354,521,Clusters of cases
Germany,Europe,2106262,25139.21,105304,17862,50642,604.44,5648,859,Community transmission
Colombia,Americas,1956979,38460.45,124999,17908,49792,978.56,2668,390,Community transmission
Argentina,Americas,1831681,40527.71,74252,12112,46216,1022.57,1233,150,Community transmission
Mexico,Americas,1688944,13099.42,117043,20548,144371,1119.74,7454,1539,Community transmission
Turkey,Europe,1591878,18874.74,41415,0,24487,290.34,992,0,Community transmission
Poland,Europe,1464448,38694.3,42128,6693,34908,922.35,2064,347,Community transmission
South Africa,Africa,1380807,23281.7,84001,11381,39501,666.02,3649,647,Community transmission
Iran (Islamic Republic of),Eastern Mediterranean,1354520,16126.59,42710,6204,57150,680.41,612,93,Community transmission
Ukraine,Europe,1182969,27049.33,36006,5348,21662,495.32,1120,163,Community transmission
Peru,Americas,1078675,32715.02,35035,5461,39157,1187.59,684,113,Community transmission
Indonesia,South-East Asia,951651,3479.23,82051,11703,27203,99.45,1957,346,Community transmission
Netherlands,Europe,932884,54443.59,37516,5857,13337,778.35,577,91,Community transmission
Czechia,Europe,924847,86361.81,50242,7488,15130,1412.83,1101,157,Community transmission
Canada,Americas,725495,19222.41,44167,5744,18462,489.16,1079,196,Community transmission
Romania,Europe,703776,36583.18,18859,2878,17554,912.48,519,69,Community transmission
Belgium,Europe,686827,59262.24,10566,1,20620,1779.18,287,4,Community transmission
Chile,Americas,685107,35839.08,28395,4367,17702,926.02,408,108,Community transmission
Iraq,Eastern Mediterranean,611407,15200.62,5221,809,12977,322.63,55,9,Community transmission
Portugal,Europe,595149,58366.77,77343,13544,9686,949.91,1302,221,Clusters of cases
Israel,Europe,569152,65755.84,47213,0,4158,480.39,313,0,Community transmission
Sweden,Europe,542952,53761.54,24189,4946,10921,1081.37,134,4,Community transmission
Bangladesh,South-East Asia,530271,3219.83,4548,584,7966,48.37,117,16,Community transmission
Pakistan,Eastern Mediterranean,527146,2386.44,15225,2363,11157,50.51,339,54,Community transmission
Philippines,Western Pacific,507717,4633.25,13112,1778,10116,92.32,377,74,Community transmission
Switzerland,Europe,504630,58307.57,14237,2192,8238,951.86,374,47,Community transmission
Morocco,Eastern Mediterranean,463706,12562.96,7372,1164,8076,218.8,222,33,Clusters of cases
Austria,Europe,396857,44063.9,10334,1779,7222,801.87,342,57,Community transmission
Serbia,Europe,379093,54437.94,11021,1648,3830,549.99,143,20,Community transmission
Saudi Arabia,Eastern Mediterranean,365775,10506.59,1335,212,6342,182.17,32,4,Sporadic cases
Hungary,Europe,356973,36952.38,7824,1311,11811,1222.63,634,98,Community transmission
Japan,Western Pacific,351020,2775.38,41806,5799,4830,38.19,515,87,Clusters of cases
Jordan,Eastern Mediterranean,318181,31184.63,6138,776,4198,411.44,91,11,Community transmission
Panama,Americas,303777,70404.03,15369,2243,4912,1138.42,318,48,Community transmission
Lebanon,Eastern Mediterranean,269241,39446.66,32109,4594,2151,315.14,370,67,Community transmission
Nepal,South-East Asia,268646,9220.16,2100,336,1979,67.92,36,4,Clusters of cases
United Arab Emirates,Eastern Mediterranean,267258,27021.96,24289,3529,766,77.45,40,4,Community transmission
Georgia,Europe,251974,63164.57,6185,903,3022,757.55,129,24,Community transmission
Ecuador,Americas,236189,13387.08,10187,1874,14526,823.33,280,89,Community transmission
Slovakia,Europe,233027,42681.74,12320,1785,3894,713.23,532,93,Clusters of cases
Belarus,Europe,232298,24583.56,12635,1804,1619,171.34,65,9,Community transmission
Azerbaijan,Europe,228246,22511.29,2046,218,3053,301.11,82,9,Clusters of cases
Croatia,Europe,227969,55530.86,4157,643,4770,1161.92,220,32,Community transmission
Kazakhstan,Europe,219527,11691.45,5672,0,2956,157.43,71,0,Clusters of cases
Bulgaria,Europe,213864,30778.69,2913,455,8741,1257.98,345,90,Clusters of cases
Dominican Republic,Americas,199672,18406.49,12185,1549,2482,228.8,54,12,Community transmission
Bolivia (Plurinational State of),Americas,193745,16597.67,14927,2655,9764,836.46,271,42,Community transmission
Denmark,Europe,192265,33193.77,5604,760,1909,329.58,206,37,Community transmission
Tunisia,Eastern Mediterranean,190884,16151.13,19989,2511,5989,506.74,511,68,Community transmission
Costa Rica,Americas,187712,36848.77,5556,835,2492,489.19,108,15,Community transmission
Ireland,Europe,181922,36842.83,18865,2598,2818,570.7,330,50,Community transmission
Lithuania,Europe,174846,64227.57,9286,1027,2591,951.77,215,37,Community transmission
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,173470,34004.3,4082,574,1925,377.35,104,7,Community transmission
Malaysia,Western Pacific,172549,5331.18,24694,3170,642,19.84,64,12,Clusters of cases
Armenia,Europe,165711,55922.18,1739,183,3030,1022.53,56,9,Community transmission
Kuwait,Eastern Mediterranean,159834,37426.85,3400,570,951,222.69,5,0,Community transmission
Egypt,Eastern Mediterranean,159715,1560.72,5974,752,8801,86,380,54,Clusters of cases
Republic of Moldova,Europe,154788,38371.2,3101,670,3315,821.77,104,16,Community transmission
Slovenia,Europe,154306,74223.47,8828,1455,3494,1680.67,258,52,Clusters of cases
Guatemala,Americas,152395,8506.29,5458,1071,5389,300.8,238,46,Community transmission
Greece,Europe,150479,14437.13,3196,506,5570,534.39,183,25,Community transmission
Qatar,Eastern Mediterranean,148258,51459.66,1569,258,248,86.08,2,0,Community transmission
Honduras,Americas,136898,13821.65,5889,830,3406,343.88,86,15,Community transmission
Myanmar,South-East Asia,136166,2502.6,3301,445,3013,55.38,101,16,Clusters of cases
Oman,Eastern Mediterranean,132486,25943.94,1222,169,1517,297.07,8,1,Community transmission
Ethiopia,Africa,132326,1151.03,2404,292,2057,17.89,49,13,Community transmission
Paraguay,Americas,124447,17447.79,5855,1088,2557,358.5,105,22,Community transmission
Venezuela (Bolivarian Republic of),Americas,121691,4279.48,3880,574,1122,39.46,38,6,Community transmission
Bosnia and Herzegovina,Europe,119206,36334.22,2195,489,4536,1382.58,125,15,Community transmission
Nigeria,Africa,116653,565.89,11175,1962,1485,7.2,80,7,Community transmission
Libya,Eastern Mediterranean,111746,16262.73,4312,622,1716,249.73,71,1,Community transmission
Algeria,Africa,104852,2391.09,1992,246,2854,65.08,35,0,Community transmission
Kenya,Africa,99630,1852.85,937,186,1739,32.34,16,3,Community transmission
China,Western Pacific,99589,67.69,1299,175,4809,3.27,6,1,Clusters of cases
Bahrain,Eastern Mediterranean,98878,58109.69,2066,305,366,215.09,10,0,Clusters of cases
North Macedonia,Europe,89817,43111.19,1831,354,2754,1321.89,82,15,Community transmission
Puerto Rico,Americas,88728,31014.53,3912,215,1732,605.41,53,15,Community transmission
Kyrgyzstan,Europe,83703,12829.63,846,118,1396,213.97,15,2,Clusters of cases
Uzbekistan,Europe,78272,2338.63,427,53,620,18.52,1,0,Clusters of cases
Republic of Korea,Western Pacific,74262,1448.47,3026,346,1328,25.9,111,12,Clusters of cases
Albania,Europe,69916,24294.97,3922,678,1296,450.34,35,5,Clusters of cases
Norway,Europe,59887,11046.73,2153,431,544,100.35,27,1,Community transmission
Ghana,Africa,59480,1914.21,2499,658,361,11.62,20,3,Community transmission
Singapore,Western Pacific,59235,10125.05,206,38,29,4.96,0,0,Sporadic cases
Latvia,Europe,58710,31126.11,5728,902,1057,560.39,137,25,Community transmission
Montenegro,Europe,57073,90871.02,1993,0,762,1213.25,21,0,Clusters of cases
Kosovo[1],Europe,56988,30632.43,2192,296,1423,764.9,41,7,Community transmission
Sri Lanka,South-East Asia,56076,2618.75,5177,887,276,12.89,25,2,Clusters of cases
Afghanistan,Eastern Mediterranean,54483,1399.57,652,80,2370,60.88,46,7,Clusters of cases
El Salvador,Americas,52388,8076.83,2231,951,1530,235.89,71,9,Community transmission
Luxembourg,Europe,49319,78787.11,840,115,562,897.8,17,0,Community transmission
Zambia,Africa,42213,2296.19,9413,1264,597,32.47,83,12,Community transmission
Finland,Europe,41565,7501.73,1972,399,638,115.15,22,5,Community transmission
Estonia,Europe,39701,29928.35,3605,489,358,269.88,47,4,Clusters of cases
Uganda,Africa,38806,848.39,721,178,316,6.91,12,11,Community transmission
Uruguay,Americas,34294,9872.39,5819,848,336,96.73,61,6,Community transmission
Namibia,Africa,31515,12403.06,1945,262,310,122,35,9,Community transmission
Mozambique,Africa,30225,967.03,5956,829,283,9.05,72,12,Community transmission
Zimbabwe,Africa,30047,2021.61,4679,639,917,61.7,281,38,Community transmission
